train_batch6572,train_batch6570,val_batch0_pred,train_batch2,metrics/precision(B),val_batch2_pred,model/parameters,val_batch1_labels,val_batch2_labels,PR_curve,metrics/recall(B),metrics/mAP50(B),confusion_matrix_normalized,curves/F1-Confidence(B)_table,_runtime,model/GFLOPs,lr/pg2,model/speed_PyTorch(ms),curves/Precision-Confidence(B)_table,train/cls_loss,P_curve,train_batch1,curves/Precision-Recall(B)_table,train_batch0,val/cls_loss,val_batch0_labels,R_curve,train_batch6571,curves/Recall-Confidence(B)_table,confusion_matrix,_timestamp,train/dfl_loss,val_batch1_pred,_step,metrics/mAP50-95(B),lr/pg1,lr/pg0,F1_curve,train/box_loss,labels,results,val/box_loss,val/dfl_loss,variant,seed,run_name,epoch
,,,,0.61046,,,,,,0.52316,0.54404,,,438.456072044,,0.0004878864877830505,,,1.60472,,,,,1.86177,,,,,,1779992431.2687347,1.96579,,11,0.28137,0.0004878864877830505,0.0004878864877830505,,1.60187,,,1.71033,2.21661,cbam,2024,cbam_seed2024,11
,,,,0.63659,,,,,,0.57227,0.6027,,,474.236717925,,0.0004853679903161708,,,1.58435,,,,,1.67574,,,,,,1779992466.949804,1.9461,,12,0.32724,0.0004853679903161708,0.0004853679903161708,,1.59231,,,1.60341,2.11797,cbam,2024,cbam_seed2024,12
,,,,0.6519,,,,,,0.56648,0.60435,,,509.600918159,,0.00048261968025734226,,,1.52296,,,,,1.91582,,,,,,1779992502.7523909,1.93077,,13,0.32931,0.00048261968025734226,0.00048261968025734226,,1.56801,,,1.5642,2.09493,cbam,2024,cbam_seed2024,13
,,,,0.66808,,,,,,0.58536,0.6252,,,545.122191825,,0.00047964426985678535,,,1.49174,,,,,1.57788,,,,,,1779992537.9571342,1.88988,,14,0.34103,0.00047964426985678535,0.00047964426985678535,,1.53385,,,1.60387,2.10374,cbam,2024,cbam_seed2024,14
,,,,0.62471,,,,,,0.57835,0.60752,,,580.330196541,,0.00047644469548533986,,,1.46793,,,,,1.59142,,,,,,1779992573.447884,1.87432,,15,0.33541,0.00047644469548533986,0.00047644469548533986,,1.51157,,,1.65589,2.18461,cbam,2024,cbam_seed2024,15
,,,,0.66339,,,,,,0.61297,0.63057,,,615.324730125,,0.00047302411473662103,,,1.44183,,,,,1.47315,,,,,,1779992608.6323664,1.87423,,16,0.33463,0.00047302411473662103,0.00047302411473662103,,1.50065,,,1.63831,2.15428,cbam,2024,cbam_seed2024,16
,,,,0.65283,,,,,,0.59833,0.63972,,,650.088077071,,0.00046938590331085624,,,1.44007,,,,,1.75038,,,,,,1779992643.64309,1.86018,,17,0.35361,0.00046938590331085624,0.00046938590331085624,,1.48305,,,1.54752,2.05381,cbam,2024,cbam_seed2024,17
,,,,0.62327,,,,,,0.54875,0.57719,,,684.885818257,,0.0004655336516834761,,,1.42193,,,,,1.76302,,,,,,1779992678.2671742,1.8524,,18,0.32187,0.0004655336516834761,0.0004655336516834761,,1.49814,,,1.6429,2.11671,cbam,2024,cbam_seed2024,18
,,,,0.62386,,,,,,0.60022,0.6058,,,722.77609486,,0.0004614711615617487,,,1.37804,,,,,1.51959,,,,,,1779992715.556381,1.83468,,19,0.33298,0.0004614711615617487,0.0004614711615617487,,1.46701,,,1.61952,2.11451,cbam,2024,cbam_seed2024,19
,,,,0.64083,,,,,,0.58206,0.61361,,,759.722543401,,0.00045720244213295403,,,1.36924,,,,,1.5703,,,,,,1779992752.6348333,1.838,,20,0.3433,0.00045720244213295403,0.00045720244213295403,,1.45754,,,1.61487,2.12673,cbam,2024,cbam_seed2024,20
,,,,0.69267,,,,,,0.60018,0.65687,,,794.896958673,,0.0004527317061077995,,,1.33268,,,,,1.43874,,,,,,1779992787.9846725,1.8137,,21,0.36441,0.0004527317061077995,0.0004527317061077995,,1.44821,,,1.58363,2.06311,cbam,2024,cbam_seed2024,21
,,,,0.66501,,,,,,0.6248,0.6527,,,830.05383656,,0.0004480633655629834,,,1.32065,,,,,1.40713,,,,,,1779992823.080377,1.80881,,22,0.35828,0.0004480633655629834,0.0004480633655629834,,1.43106,,,1.56426,2.04009,cbam,2024,cbam_seed2024,22
,,,,0.71171,,,,,,0.60246,0.66151,,,865.098326049,,0.00044320202758700784,,,1.31289,,,,,1.43368,,,,,,1779992858.3250942,1.79869,,23,0.37777,0.00044320202758700784,0.00044320202758700784,,1.41178,,,1.54764,2.02566,cbam,2024,cbam_seed2024,23
,,,,0.70058,,,,,,0.63052,0.68201,,,900.277439056,,0.0004381524897335388,,,1.27587,,,,,1.34419,,,,,,1779992893.3838918,1.77502,,24,0.39138,0.0004381524897335388,0.0004381524897335388,,1.40048,,,1.54814,2.03291,cbam,2024,cbam_seed2024,24
,,,,0.71739,,,,,,0.61303,0.68563,,,935.219333391,,0.0004329197352867994,,,1.2722,,,,,1.32637,,,,,,1779992928.454596,1.78237,,25,0.38492,0.0004329197352867994,0.0004329197352867994,,1.40818,,,1.56228,2.05535,cbam,2024,cbam_seed2024,25
,,,,0.71562,,,,,,0.62467,0.67846,,,970.238996554,,0.0004275089283436705,,,1.2493,,,,,1.33588,,,,,,1779992963.4606807,1.77563,,26,0.39005,0.0004275089283436705,0.0004275089283436705,,1.39833,,,1.54698,2.05052,cbam,2024,cbam_seed2024,26
,,,,0.73789,,,,,,0.62066,0.68464,,,1005.188579148,,0.0004219254087173504,,,1.20493,,,,,1.32378,,,,,,1779992998.481895,1.75978,,27,0.40083,0.0004219254087173504,0.0004219254087173504,,1.36126,,,1.52235,2.00447,cbam,2024,cbam_seed2024,27
,,,,0.73804,,,,,,0.63365,0.69264,,,1042.131575299,,0.0004161746866676038,,,1.2062,,,,,1.30338,,,,,,1779993035.3807247,1.74062,,28,0.4021,0.0004161746866676038,0.0004161746866676038,,1.37,,,1.53187,2.03168,cbam,2024,cbam_seed2024,28
,,,,0.72741,,,,,,0.59908,0.6687,,,1079.041754714,,0.00041026243746280074,,,1.19397,,,,,1.3152,,,,,,1779993072.2397594,1.73529,,29,0.38694,0.00041026243746280074,0.00041026243746280074,,1.35425,,,1.5328,2.03387,cbam,2024,cbam_seed2024,29
,,,,0.69444,,,,,,0.61826,0.66034,,,1113.901068519,,0.0004041944957791117,,,1.16372,,,,,1.37369,,,,,,1779993107.251877,1.73446,,30,0.37787,0.0004041944957791117,0.0004041944957791117,,1.35217,,,1.55454,2.06382,cbam,2024,cbam_seed2024,30
,,,,0.70914,,,,,,0.63648,0.68866,,,1148.957476773,,0.00039797684994238717,,,1.14562,,,,,1.30977,,,,,,1779993142.1055899,1.72438,,31,0.40289,0.00039797684994238717,0.00039797684994238717,,1.34351,,,1.53703,2.022,cbam,2024,cbam_seed2024,31
,,,,0.72576,,,,,,0.62778,0.68339,,,1185.56656319,,0.00039161563601840233,,,1.13235,,,,,1.31224,,,,,,1779993178.9471805,1.71941,,32,0.38507,0.00039161563601840233,0.00039161563601840233,,1.32673,,,1.551,2.06703,cbam,2024,cbam_seed2024,32
,,,,0.73186,,,,,,0.60854,0.67498,,,1222.057122049,,0.00038511713175730166,,,1.12547,,,,,1.36643,,,,,,1779993215.323339,1.69782,,33,0.38444,0.00038511713175730166,0.00038511713175730166,,1.30871,,,1.57324,2.07191,cbam,2024,cbam_seed2024,33
,,,,0.70476,,,,,,0.64945,0.69572,,,1257.431493301,,0.00037848775039821687,,,1.11354,,,,,1.28264,,,,,,1779993250.2274632,1.69642,,34,0.39649,0.00037848775039821687,0.00037848775039821687,,1.31072,,,1.54374,2.05375,cbam,2024,cbam_seed2024,34
,,,,0.72807,,,,,,0.63372,0.7024,,,1292.915574036,,0.0003717340343401745,,,1.08126,,,,,1.24685,,,,,,1779993285.6995356,1.67791,,35,0.40873,0.0003717340343401745,0.0003717340343401745,,1.28887,,,1.53604,2.02725,cbam,2024,cbam_seed2024,35
,,,,0.72165,,,,,,0.631,0.68485,,,1329.591452444,,0.0003648626486855379,,,1.07406,,,,,1.2933,,,,,,1779993322.3794346,1.68206,,36,0.39198,0.0003648626486855379,0.0003648626486855379,,1.28447,,,1.5463,2.03983,cbam,2024,cbam_seed2024,36
,,,,0.72523,,,,,,0.63398,0.68968,,,1365.249228622,,0.00035788037466235543,,,1.05477,,,,,1.25988,,,,,,1779993357.8575327,1.662,,37,0.40017,0.00035788037466235543,0.00035788037466235543,,1.25742,,,1.54426,2.03532,cbam,2024,cbam_seed2024,37
,,,,0.71281,,,,,,0.61608,0.66855,,,1400.396439297,,0.0003507941029321082,,,1.03701,,,,,1.27463,,,,,,1779993393.407553,1.64727,,38,0.38843,0.0003507941029321082,0.0003507941029321082,,1.24749,,,1.537,2.05546,cbam,2024,cbam_seed2024,38
,,,,0.72784,,,,,,0.66477,0.70689,,,1435.632830824,,0.00034361082678945786,,,1.03064,,,,,1.20823,,,,,,1779993428.6189106,1.64211,,39,0.41521,0.00034361082678945786,0.00034361082678945786,,1.25189,,,1.53093,2.03813,cbam,2024,cbam_seed2024,39
,,,,0.70373,,,,,,0.64424,0.68436,,,1470.854075291,,0.0003363376352607096,,,1.01061,,,,,1.24604,,,,,,1779993463.88776,1.63178,,40,0.39198,0.0003363376352607096,0.0003363376352607096,,1.22935,,,1.58043,2.10253,cbam,2024,cbam_seed2024,40
,,,,0.71705,,,,,,0.63045,0.68286,,,1506.389565001,,0.00032898170610779956,,,0.99654,,,,,1.27842,,,,,,1779993499.1194866,1.61409,,41,0.39563,0.00032898170610779956,0.00032898170610779956,,1.22689,,,1.55567,2.07168,cbam,2024,cbam_seed2024,41
,,,,0.71039,,,,,,0.66578,0.71199,,,1541.639794645,,0.0003215502987447093,,,0.98661,,,,,1.16236,,,,,,1779993534.6254718,1.62008,,42,0.41794,0.0003215502987447093,0.0003215502987447093,,1.2128,,,1.51928,2.04323,cbam,2024,cbam_seed2024,42
,,,,0.7492,,,,,,0.64054,0.70428,,,1580.322274234,,0.00031405074707330157,,,0.96175,,,,,1.2008,,,,,,1779993570.6388626,1.60518,,43,0.42498,0.00031405074707330157,0.00031405074707330157,,1.19266,,,1.51697,2.03278,cbam,2024,cbam_seed2024,43
,,,,0.73419,,,,,,0.65085,0.7007,,,1617.281710949,,0.00030649045224564434,,,0.94094,,,,,1.21968,,,,,,1779993610.1750164,1.60395,,44,0.40698,0.00030649045224564434,0.00030649045224564434,,1.19257,,,1.53639,2.05876,cbam,2024,cbam_seed2024,44
,,,,0.70947,,,,,,0.66133,0.71111,,,1652.355680755,,0.00029887687535996686,,,0.93662,,,,,1.21507,,,,,,1779993645.4869983,1.57596,,45,0.42332,0.00029887687535996686,0.00029887687535996686,,1.16855,,,1.5218,2.05794,cbam,2024,cbam_seed2024,45
,,,,0.73587,,,,,,0.6306,0.68213,,,1687.474374141,,0.00029121753009745717,,,0.93801,,,,,1.19879,,,,,,1779993680.5450945,1.59673,,46,0.40307,0.00029121753009745717,0.00029121753009745717,,1.17984,,,1.5734,2.0755,cbam,2024,cbam_seed2024,46
,,,,0.73272,,,,,,0.6609,0.70244,,,1722.964497111,,0.00028351997530716536,,,0.91665,,,,,1.19599,,,,,,1779993715.641983,1.57977,,47,0.41097,0.00028351997530716536,0.00028351997530716536,,1.16742,,,1.56012,2.09507,cbam,2024,cbam_seed2024,47
,,,,0.73198,,,,,,0.64841,0.69829,,,1758.125282652,,0.00027579180754633227,,,0.90808,,,,,1.20995,,,,,,1779993751.1238334,1.56819,,48,0.4071,0.00027579180754633227,0.00027579180754633227,,1.15062,,,1.56792,2.11124,cbam,2024,cbam_seed2024,48
,,,,0.73297,,,,,,0.65906,0.70639,,,1793.265506318,,0.0002680406535835051,,,0.88125,,,,,1.1759,,,,,,1779993786.2918973,1.54943,,49,0.41282,0.0002680406535835051,0.0002680406535835051,,1.13388,,,1.54275,2.084,cbam,2024,cbam_seed2024,49
,,,,0.71891,,,,,,0.66832,0.69997,,,1828.31258453,,0.0002602741628718368,,,0.87746,,,,,1.18587,,,,,,1779993821.374838,1.53989,,50,0.40806,0.0002602741628718368,0.0002602741628718368,,1.12693,,,1.54828,2.08958,cbam,2024,cbam_seed2024,50
,,,,0.74257,,,,,,0.64684,0.69876,,,1864.847445679,,0.00025250000000000007,,,0.88862,,,,,1.20732,,,,,,1779993857.9206324,1.54739,,51,0.41187,0.00025250000000000007,0.00025250000000000007,,1.12556,,,1.57648,2.09718,cbam,2024,cbam_seed2024,51
,,,,0.74972,,,,,,0.65161,0.7059,,,1900.055557778,,0.0002447258371281633,,,0.87477,,,,,1.18499,,,,,,1779993893.021466,1.53422,,52,0.41446,0.0002447258371281633,0.0002447258371281633,,1.12401,,,1.56538,2.09489,cbam,2024,cbam_seed2024,52
,,,,0.71071,,,,,,0.6572,0.69562,,,1935.606866012,,0.0002369593464164949,,,0.83298,,,,,1.20041,,,,,,1779993928.343039,1.50396,,53,0.40571,0.0002369593464164949,0.0002369593464164949,,1.08329,,,1.5502,2.12435,cbam,2024,cbam_seed2024,53
,,,,0.73205,,,,,,0.6627,0.71369,,,1970.978179202,,0.0002292081924536677,,,0.83478,,,,,1.16599,,,,,,1779993963.8386877,1.50637,,54,0.42415,0.0002292081924536677,0.0002292081924536677,,1.08164,,,1.54095,2.07673,cbam,2024,cbam_seed2024,54
,,,,0.72008,,,,,,0.66151,0.69873,,,2008.87720126,,0.0002214800246928347,,,0.82438,,,,,1.15663,,,,,,1779994001.712034,1.50401,,55,0.41565,0.0002214800246928347,0.0002214800246928347,,1.082,,,1.54067,2.09143,cbam,2024,cbam_seed2024,55
,,,,0.71257,,,,,,0.68159,0.71516,,,2046.02984275,,0.0002137824699025429,,,0.80295,,,,,1.17635,,,,,,1779994039.0032883,1.48395,,56,0.42687,0.0002137824699025429,0.0002137824699025429,,1.04757,,,1.52537,2.07314,cbam,2024,cbam_seed2024,56
,,,,0.73768,,,,,,0.64102,0.69469,,,2081.13815196,,0.0002061231246400332,,,0.80068,,,,,1.20746,,,,,,1779994074.182795,1.49755,,57,0.41077,0.0002061231246400332,0.0002061231246400332,,1.05869,,,1.58101,2.1105,cbam,2024,cbam_seed2024,57
,,,,0.74181,,,,,,0.66518,0.71349,,,2116.258122765,,0.00019850954775435582,,,0.78857,,,,,1.16089,,,,,,1779994109.2631247,1.47319,,58,0.42599,0.00019850954775435582,0.00019850954775435582,,1.05205,,,1.53553,2.07229,cbam,2024,cbam_seed2024,58
,,,,0.70391,,,,,,0.66014,0.69249,,,2152.479493904,,0.00019094925292669846,,,0.76941,,,,,1.21649,,,,,,1779994145.749432,1.45844,,59,0.41163,0.00019094925292669846,0.00019094925292669846,,1.02574,,,1.56347,2.14774,cbam,2024,cbam_seed2024,59
,,,,0.72967,,,,,,0.6674,0.70342,,,2187.336290777,,0.0001834497012552908,,,0.75114,,,,,1.1687,,,,,,1779994180.5996494,1.45973,,60,0.4126,0.0001834497012552908,0.0001834497012552908,,1.01766,,,1.56558,2.12952,cbam,2024,cbam_seed2024,60
,,,,0.73607,,,,,,0.6677,0.70592,,,2222.254991576,,0.00017601829389220065,,,0.76387,,,,,1.15796,,,,,,1779994215.4293053,1.47149,,61,0.42143,0.00017601829389220065,0.00017601829389220065,,1.01668,,,1.55225,2.12322,cbam,2024,cbam_seed2024,61
,,,,0.72589,,,,,,0.67052,0.70442,,,2257.310111304,,0.00016866236473929043,,,0.746,,,,,1.1942,,,,,,1779994250.384578,1.4361,,62,0.41976,0.00016866236473929043,0.00016866236473929043,,0.99775,,,1.55883,2.17053,cbam,2024,cbam_seed2024,62
,,,,0.76348,,,,,,0.65308,0.71357,,,2292.284834418,,0.00016138917321054225,,,0.73748,,,,,1.16413,,,,,,1779994285.4487028,1.43133,,63,0.42391,0.00016138917321054225,0.00016138917321054225,,0.99363,,,1.54488,2.11954,cbam,2024,cbam_seed2024,63
,,,,0.72162,,,,,,0.67173,0.69651,,,2326.988051261,,0.0001542058970678918,,,0.72115,,,,,1.17871,,,,,,1779994320.383501,1.41721,,64,0.41286,0.0001542058970678918,0.0001542058970678918,,0.97984,,,1.54827,2.13917,cbam,2024,cbam_seed2024,64
,,,,0.73297,,,,,,0.66545,0.70538,,,2362.015529222,,0.0001471196253376445,,,0.71051,,,,,1.15818,,,,,,1779994355.4277291,1.41257,,65,0.42243,0.0001471196253376445,0.0001471196253376445,,0.95961,,,1.56151,2.1424,cbam,2024,cbam_seed2024,65
,,,,0.72061,,,,,,0.67734,0.70254,,,2400.590205433,,0.0001401373513144622,,,0.70898,,,,,1.17029,,,,,,1779994392.2233253,1.41513,,66,0.4181,0.0001401373513144622,0.0001401373513144622,,0.96592,,,1.56532,2.16958,cbam,2024,cbam_seed2024,66
,,,,0.72706,,,,,,0.66746,0.70198,,,2435.55189551,,0.00013326596565982546,,,0.69752,,,,,1.16476,,,,,,1779994428.7918594,1.38978,,67,0.4256,0.00013326596565982546,0.00013326596565982546,,0.94948,,,1.53951,2.13635,cbam,2024,cbam_seed2024,67
,,,,0.73646,,,,,,0.65774,0.6996,,,2471.186105205,,0.0001265122496017831,,,0.69823,,,,,1.15044,,,,,,1779994464.6065829,1.39465,,68,0.42073,0.0001265122496017831,0.0001265122496017831,,0.95167,,,1.55906,2.1814,cbam,2024,cbam_seed2024,68
,,,,0.73833,,,,,,0.66713,0.70669,,,2506.031419711,,0.00011988286824269823,,,0.69282,,,,,1.1708,,,,,,1779994499.4204967,1.38866,,69,0.42946,0.00011988286824269823,0.00011988286824269823,,0.92418,,,1.56745,2.19257,cbam,2024,cbam_seed2024,69
,,,,0.74941,,,,,,0.66813,0.70328,,,2540.819648584,,0.00011338436398159763,,,0.68411,,,,,1.17659,,,,,,1779994534.2074554,1.37802,,70,0.41815,0.00011338436398159763,0.00011338436398159763,,0.92578,,,1.56976,2.195,cbam,2024,cbam_seed2024,70
,,,,0.74327,,,,,,0.66057,0.70362,,,2575.555840894,,0.00010702315005761298,,,0.66875,,,,,1.16699,,,,,,1779994568.9681623,1.37413,,71,0.42484,0.00010702315005761298,0.00010702315005761298,,0.90671,,,1.56267,2.17694,cbam,2024,cbam_seed2024,71
,,,,0.74086,,,,,,0.67897,0.69961,,,2610.366057026,,0.0001008055042208883,,,0.66308,,,,,1.17675,,,,,,1779994603.6782444,1.36365,,72,0.42266,0.0001008055042208883,0.0001008055042208883,,0.9065,,,1.56487,2.20093,cbam,2024,cbam_seed2024,72
,,,,0.73441,,,,,,0.67047,0.70241,,,2647.006821638,,9.473756253719929e-05,,,0.65454,,,,,1.15777,,,,,,1779994640.3295147,1.34943,,73,0.42173,9.473756253719929e-05,9.473756253719929e-05,,0.89326,,,1.56951,2.20586,cbam,2024,cbam_seed2024,73
,,,,0.72026,,,,,,0.6857,0.7036,,,2682.690080117,,8.882531333239618e-05,,,0.66198,,,,,1.18199,,,,,,1779994675.31834,1.37076,,74,0.42645,8.882531333239618e-05,8.882531333239618e-05,,0.90998,,,1.56473,2.19532,cbam,2024,cbam_seed2024,74
,,,,0.74422,,,,,,0.65549,0.69414,,,2718.14357103,,8.307459128264955e-05,,,0.63752,,,,,1.17667,,,,,,1779994710.8622887,1.33949,,75,0.42054,8.307459128264955e-05,8.307459128264955e-05,,0.87858,,,1.58342,2.22608,cbam,2024,cbam_seed2024,75
,,,,0.73405,,,,,,0.68024,0.70785,,,2753.489451292,,7.749107165632952e-05,,,0.63513,,,,,1.17295,,,,,,1779994746.3099732,1.32766,,76,0.42592,7.749107165632952e-05,7.749107165632952e-05,,0.87251,,,1.57635,2.22924,cbam,2024,cbam_seed2024,76
,,,,0.73669,,,,,,0.67702,0.702,,,2789.208263123,,7.208026471320073e-05,,,0.62412,,,,,1.17328,,,,,,1779994781.6585085,1.33126,,77,0.42039,7.208026471320073e-05,7.208026471320073e-05,,0.86448,,,1.57508,2.23306,cbam,2024,cbam_seed2024,77
,,,,0.72462,,,,,,0.68827,0.70985,,,2824.636523825,,6.684751026646124e-05,,,0.62126,,,,,1.16234,,,,,,1779994817.4967594,1.32534,,78,0.43147,6.684751026646124e-05,6.684751026646124e-05,,0.861,,,1.57381,2.23656,cbam,2024,cbam_seed2024,78
,,,,0.71713,,,,,,0.67507,0.70414,,,2862.163814439,,6.179797241299223e-05,,,0.61956,,,,,1.19549,,,,,,1779994852.7359002,1.32531,,79,0.42889,6.179797241299223e-05,6.179797241299223e-05,,0.85047,,,1.58791,2.24067,cbam,2024,cbam_seed2024,79
,,,,0.71889,,,,,,0.68489,0.70622,,,2898.122221182,,5.693663443701663e-05,,,0.59905,,,,,1.18152,,,,,,1779994891.1380556,1.30913,,80,0.43037,5.693663443701663e-05,5.693663443701663e-05,,0.82955,,,1.58464,2.25518,cbam,2024,cbam_seed2024,80
,,,,0.72929,,,,,,0.66624,0.69823,,,2935.08889572,,5.22682938922005e-05,,,0.61826,,,,,1.18137,,,,,,1779994927.9912226,1.31148,,81,0.42553,5.22682938922005e-05,5.22682938922005e-05,,0.84779,,,1.58984,2.25146,cbam,2024,cbam_seed2024,81
,,,,0.72816,,,,,,0.67359,0.70424,,,2970.206268276,,4.7797557867045985e-05,,,0.60391,,,,,1.17848,,,,,,1779994963.1764138,1.3115,,82,0.42833,4.7797557867045985e-05,4.7797557867045985e-05,,0.83924,,,1.58999,2.25723,cbam,2024,cbam_seed2024,82
,,,,0.72393,,,,,,0.67745,0.69945,,,3005.454877569,,4.3528838438251336e-05,,,0.5829,,,,,1.18616,,,,,,1779994998.4026773,1.29326,,83,0.42326,4.3528838438251336e-05,4.3528838438251336e-05,,0.81319,,,1.59119,2.27253,cbam,2024,cbam_seed2024,83
,,,,0.71647,,,,,,0.69751,0.704,,,3040.526745756,,3.946634831652396e-05,,,0.58502,,,,,1.18369,,,,,,1779995033.572696,1.29385,,84,0.42515,3.946634831652396e-05,3.946634831652396e-05,,0.81656,,,1.59618,2.28052,cbam,2024,cbam_seed2024,84
,,,,0.72595,,,,,,0.67191,0.69777,,,3075.888193276,,3.561409668914378e-05,,,0.58985,,,,,1.20886,,,,,,1779995068.9052842,1.29396,,85,0.42265,3.561409668914378e-05,3.561409668914378e-05,,0.81322,,,1.60048,2.27475,cbam,2024,cbam_seed2024,85
,,,,0.70842,,,,,,0.6994,0.70275,,,3110.929080559,,3.1975885263378965e-05,,,0.58077,,,,,1.20184,,,,,,1779995104.0595841,1.29667,,86,0.42585,3.1975885263378965e-05,3.1975885263378965e-05,,0.80793,,,1.60458,2.28589,cbam,2024,cbam_seed2024,86
,,,,0.72457,,,,,,0.69269,0.70289,,,3145.881751225,,2.855530451466021e-05,,,0.58227,,,,,1.17611,,,,,,1779995139.0311642,1.27952,,87,0.42386,2.855530451466021e-05,2.855530451466021e-05,,0.80103,,,1.59824,2.28431,cbam,2024,cbam_seed2024,87
,,,,0.70683,,,,,,0.69628,0.70089,,,3180.952289097,,2.5355730143214685e-05,,,0.56946,,,,,1.18205,,,,,,1779995174.1701298,1.27519,,88,0.42663,2.5355730143214685e-05,2.5355730143214685e-05,,0.78966,,,1.60258,2.29616,cbam,2024,cbam_seed2024,88
